LTspice 24.1.9 for Windows
Circuit: C:\Users\German\Documents\equipo_medicion_ensayo_celdas\Simulaciones\modulo_carga_descarga_ac_imp.net
Start Time: Sun Jul 19 21:58:37 2026
solver = Normal
Maximum thread count: 12
tnom = 27
temp = 27
method = trap
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 0.0118196
vernier = 0.03125
vernier = 0.015625
vernier = 0.0208333
Gmin = 0.0115314
vernier = 0.0277778
Gmin = 0.0108536
vernier = 0.037037
vernier = 0.0493827
Gmin = 0.00983024
vernier = 0.0658435
vernier = 0.0877914
Gmin = 0.0084063
vernier = 0.117055
Gmin = 0.00652871
vernier = 0.156073
vernier = 0.208098
Gmin = 0.00432996
vernier = 0.277464
vernier = 0.369952
Gmin = 0.00227631
vernier = 0.184976
vernier = 0.0924879
Gmin = 0.00159402
vernier = 0.046244
vernier = 0.023122
vernier = 0.011561
vernier = 0.00578049
vernier = 0.00289025
vernier = 0.00144512
vernier = 0.000722562
vernier = 0.000541921
vernier = 0.000406441
Gmin = 0
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 21.2121%
Source Step = 28.7879%
Source Step = 36.3636%
Source Step = 43.9394%
Source Step = 51.5152%
vernier = 0.375
Source Step = 60.2273%
Source Step = 71.5909%
Source Step = 82.9545%
Source Step = 89.7905%
vernier = 0.00146484
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 88.6364%
vernier = 0.0625
Source stepping failed

Pseudo Transient succeeded in finding the operating point at 854.564 ms.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904682941e-02 to 2.0002016904683048e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904683048e-02 to 2.0002016904683156e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904683156e-02 to 2.0002016904683263e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904683263e-02 to 2.0002016904683371e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904683478e-02 to 2.0002016904683586e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904683586e-02 to 2.0002016904683693e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904683693e-02 to 2.0002016904683801e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904683801e-02 to 2.0002016904683909e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904683909e-02 to 2.0002016904684016e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904684016e-02 to 2.0002016904684124e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904684124e-02 to 2.0002016904684231e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904684231e-02 to 2.0002016904684339e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904684446e-02 to 2.0002016904684554e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904684554e-02 to 2.0002016904684661e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904684661e-02 to 2.0002016904684769e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904684769e-02 to 2.0002016904684877e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904684877e-02 to 2.0002016904684984e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904684984e-02 to 2.0002016904685092e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904685199e-02 to 2.0002016904685307e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904685414e-02 to 2.0002016904685522e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904685522e-02 to 2.0002016904685629e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904685629e-02 to 2.0002016904685737e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904685737e-02 to 2.0002016904685845e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904685845e-02 to 2.0002016904685952e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904685952e-02 to 2.0002016904686060e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904686060e-02 to 2.0002016904686167e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904686167e-02 to 2.0002016904686275e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904686597e-02 to 2.0002016904686705e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904686813e-02 to 2.0002016904686920e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904686920e-02 to 2.0002016904687028e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904687028e-02 to 2.0002016904687135e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904687135e-02 to 2.0002016904687243e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904687243e-02 to 2.0002016904687350e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904687350e-02 to 2.0002016904687458e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904687458e-02 to 2.0002016904687565e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904687673e-02 to 2.0002016904687780e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904687780e-02 to 2.0002016904687888e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904687888e-02 to 2.0002016904687996e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904687996e-02 to 2.0002016904688103e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904688318e-02 to 2.0002016904688426e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904688426e-02 to 2.0002016904688533e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904688748e-02 to 2.0002016904688856e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904688856e-02 to 2.0002016904688964e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904688964e-02 to 2.0002016904689071e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904689071e-02 to 2.0002016904689179e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904689286e-02 to 2.0002016904689394e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904689394e-02 to 2.0002016904689501e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904689609e-02 to 2.0002016904689716e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904689824e-02 to 2.0002016904689932e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904689932e-02 to 2.0002016904690039e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904690039e-02 to 2.0002016904690147e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904690147e-02 to 2.0002016904690254e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904690362e-02 to 2.0002016904690469e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904690469e-02 to 2.0002016904690577e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904690577e-02 to 2.0002016904690684e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904690684e-02 to 2.0002016904690792e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904690900e-02 to 2.0002016904691007e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904691007e-02 to 2.0002016904691115e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904691115e-02 to 2.0002016904691222e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904691222e-02 to 2.0002016904691330e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904691330e-02 to 2.0002016904691437e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904691437e-02 to 2.0002016904691545e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904691545e-02 to 2.0002016904691652e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904691652e-02 to 2.0002016904691760e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904691867e-02 to 2.0002016904691975e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904691975e-02 to 2.0002016904692083e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904692083e-02 to 2.0002016904692190e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904692190e-02 to 2.0002016904692298e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904692298e-02 to 2.0002016904692405e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904692405e-02 to 2.0002016904692513e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904692513e-02 to 2.0002016904692620e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904692620e-02 to 2.0002016904692728e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904692728e-02 to 2.0002016904692835e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904692835e-02 to 2.0002016904692943e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904692943e-02 to 2.0002016904693051e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904693051e-02 to 2.0002016904693158e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904693266e-02 to 2.0002016904693373e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904693373e-02 to 2.0002016904693481e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904693481e-02 to 2.0002016904693588e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904693696e-02 to 2.0002016904693803e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904693803e-02 to 2.0002016904693911e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904693911e-02 to 2.0002016904694019e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904694019e-02 to 2.0002016904694126e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904694126e-02 to 2.0002016904694234e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904694234e-02 to 2.0002016904694341e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904694556e-02 to 2.0002016904694664e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904694664e-02 to 2.0002016904694771e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904694879e-02 to 2.0002016904694987e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904694987e-02 to 2.0002016904695094e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904695202e-02 to 2.0002016904695309e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904695309e-02 to 2.0002016904695417e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904695739e-02 to 2.0002016904695847e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904695847e-02 to 2.0002016904695955e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904695955e-02 to 2.0002016904696062e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904696170e-02 to 2.0002016904696277e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904696277e-02 to 2.0002016904696385e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904696385e-02 to 2.0002016904696492e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904696492e-02 to 2.0002016904696600e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904696600e-02 to 2.0002016904696707e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904696707e-02 to 2.0002016904696815e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904697030e-02 to 2.0002016904697138e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904697138e-02 to 2.0002016904697245e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904697245e-02 to 2.0002016904697353e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904697353e-02 to 2.0002016904697460e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904697460e-02 to 2.0002016904697568e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904697568e-02 to 2.0002016904697675e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904697675e-02 to 2.0002016904697783e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904697783e-02 to 2.0002016904697890e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904697890e-02 to 2.0002016904697998e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904697998e-02 to 2.0002016904698106e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904698106e-02 to 2.0002016904698213e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904698213e-02 to 2.0002016904698321e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904698321e-02 to 2.0002016904698428e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904698428e-02 to 2.0002016904698536e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904698536e-02 to 2.0002016904698643e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904698643e-02 to 2.0002016904698751e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904698858e-02 to 2.0002016904698966e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904698966e-02 to 2.0002016904699074e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904699074e-02 to 2.0002016904699181e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904699181e-02 to 2.0002016904699289e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904699611e-02 to 2.0002016904699719e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904699719e-02 to 2.0002016904699826e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904700257e-02 to 2.0002016904700364e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904700472e-02 to 2.0002016904700579e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904700794e-02 to 2.0002016904700902e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904700902e-02 to 2.0002016904701009e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904701009e-02 to 2.0002016904701117e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904701117e-02 to 2.0002016904701225e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904701225e-02 to 2.0002016904701332e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904701332e-02 to 2.0002016904701440e-02 seconds.
